Commodity,PBEEF,PFSHMEAL,PLAMB,PPORK,PPOULT,PSALM,PSHRI,,
Name,"Beef, Australian and New Zealand 85% lean fores, CIF U.S. import price, US cents per pound","Fishmeal, Peru Fish meal/pellets 65% protein, CIF, US$ per metric ton","Lamb, frozen carcass Smithfield London, US cents per pound","Swine (pork), 51-52% lean Hogs, U.S. price, US cents per pound.","Poultry (chicken), Whole bird spot price, Ready-to-cook, whole, iced, Georgia docks, US cents per pound","Fish (salmon), Farm Bred Norwegian Salmon, export price, US$ per kilogram",Thailand Whiteleg Shrimp 70 Shrimps/Kg Spot Price,,
Data Type,USD,USD,USD,USD,USD,USD,USD,,Avg
Frequency,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,,Monthly
1993M7,127.94,375.25,130.1,65.46,56.7,5.4,6.28,,109.59
1993M8,127.17,388.36,129.77,68.43,57.93,5.05,6.13,,111.83
1993M9,124.01,389.89,132.62,68.98,57.58,4.73,5.77,,111.94
1993M10,121.06,387.33,130.9,66.79,55.67,4.35,5.83,,110.27
1993M11,119.84,373.16,128.8,60.68,55.08,3.94,5.83,,106.76
1993M12,111.66,393.21,129.47,57.53,53.67,4.31,5.88,,107.96
1994M1,109.84,395.87,130.45,62.4,52.8,4.33,5.88,,108.8
1994M2,113.11,398.37,130.23,67.84,53.63,4.49,5.88,,110.51
1994M3,122.03,393.37,131.23,62.63,55.45,4.59,6.58,,110.84
1994M4,119.19,378.37,130,59.98,56,5.2,6.66,,107.92
1994M5,108.44,389.78,126.59,60.57,58.94,5.43,6.77,,108.07
1994M6,101.26,396.97,127.03,61.27,59.35,5.46,6.85,,108.32
1994M7,99.39,401.81,126.11,60.59,57.98,5.24,6.92,,108.29
1994M8,99.78,409.34,119.62,60.12,55.89,5.02,7.04,,108.12
1994M9,100.16,418.1,119.79,50.41,56.13,5.28,7.07,,108.13
1994M10,96.38,430.6,123.61,45.41,54.33,5.35,7.28,,109
1994M11,99.28,412.67,122.83,40.26,51.67,4.85,7.28,,105.55
1994M12,100.95,412.64,120.51,45.43,51.25,4.89,7.28,,106.14
1995M1,97.76,445.36,120.62,53.42,51.25,4.81,7.61,,111.55
1995M2,98.47,467.28,117.56,55.68,51.44,4.78,7.66,,114.7
1995M3,93.77,480.2,117.12,54.05,51.85,5.08,7.66,,115.68
1995M4,88.45,482.68,115.26,51.05,51.38,5.17,7.66,,114.52
1995M5,82.02,476.59,111.99,48.05,52.33,5.36,7.88,,112.03
1995M6,79.9,478.94,112.19,55.55,54.11,5.42,7.88,,113.43
1995M7,76.61,539.09,107.85,66.06,56.4,5.01,7.88,,122.7
1995M8,78.53,532.67,105.72,78.08,59.47,4.75,7.5,,123.82
1995M9,81.5,542.87,105.07,75.7,60.63,4.67,7.12,,125.37
1995M10,84.58,552.42,113.4,78.51,58.72,4.45,6.69,,128.39
1995M11,88.99,614.51,117.15,65.89,59.65,3.93,6.58,,136.67
1995M12,87.43,645.04,114.98,71.5,58.57,3.87,6.53,,141.13
1996M1,86.26,694.66,116.22,72.9,58.45,4.32,6.53,,148.48
1996M2,83.05,705.54,114.95,78.51,56.83,4.27,6.53,,149.95
1996M3,79.32,664.02,118.49,89.72,55.12,4.36,6.53,,145.37
1996M4,81.5,637.9,134.95,99.53,56.02,4.44,6.53,,145.84
1996M5,81.31,603.71,146.12,112.15,60.32,4.25,6.6,,144.92
1996M6,77,597.14,153.45,102.34,64.64,4.25,6.75,,143.65
1996M7,77.68,577.42,151.62,124.77,66.26,3.78,6.58,,144.02
1996M8,80.23,565.35,151.21,124.77,66.7,3.68,6.55,,142.64
1996M9,78.68,605.67,154.71,76.3,66.7,3.76,6.4,,141.74
1996M10,81.42,626.68,159.64,76.59,65.68,3.89,6.43,,145.76
1996M11,82.17,643.81,170.23,75.74,65.83,4.13,6.83,,149.82
1996M12,83.01,629.31,173.95,76.51,65.19,4.21,7.12,,148.47
1997M1,81.48,608.18,174.17,74.6,64.2,4.31,7.36,,144.9
1997M2,85.33,602.29,159.21,72.48,62.54,3.93,7.56,,141.91
1997M3,93.36,592.71,153.98,68.96,61.82,3.74,7.71,,140.33
1997M4,90.99,584.81,150.19,76.86,61.3,3.68,7.88,,139.39
1997M5,86.5,589.35,149.42,81.52,60.89,3.63,7.97,,139.9
1997M6,80.11,610.62,150.74,83.17,60.89,3.57,8.07,,142.45
1997M7,81.73,627.37,151.48,83.14,61.3,3.66,8.26,,145.28
1997M8,82.82,656.29,144.47,77.41,62.71,3.6,8.12,,147.92
1997M9,80.47,679.52,140.36,70.66,63.05,3.64,7.63,,149.33
1997M10,79.72,696.66,143.05,65.95,59.63,3.74,7.91,,150.95
1997M11,83.24,742.33,148,63.03,57.56,3.62,8.07,,157.98
1997M12,84.28,761.33,138.32,56.52,55.98,3.58,8.09,,158.3
1998M1,82.87,755.77,130.02,50.56,55.5,3.47,8.09,,155.18
1998M2,82.09,754.4,126.56,50.38,55.81,3.42,8.09,,154.39
1998M3,81.68,741.7,123.25,50.25,56.92,3.51,8.09,,152.2
1998M4,81.74,743.83,121.12,50.75,57.62,3.83,8.09,,152.42
1998M5,80.4,732.55,115.01,61.33,59.08,3.95,8.09,,151.49
1998M6,77.48,727.63,105.58,60.45,62.54,4.17,8.2,,149.44
1998M7,75.94,706.68,103.51,52.34,67.34,3.83,7.96,,145.37
1998M8,76.12,708.88,103.43,49.06,70.85,3.61,7.77,,145.67
1998M9,75.05,726.89,116.53,40.93,71.06,3.64,7.38,,148.78
1998M10,74.26,707.25,121.3,38.59,69.15,3.76,6.93,,145.89
1998M11,75.57,653.71,114.5,23.68,67.1,3.77,7.01,,135.05
1998M12,76.35,548.67,111.35,19.1,64.9,3.66,7.01,,118.72
1999M1,77.6,528.17,110.05,34.86,62.93,3.71,6.94,,117.75
1999M2,81.83,508.74,108.86,37.34,61.25,3.57,6.9,,115.5
1999M3,81.5,434.31,108.38,35.08,59,3.56,6.9,,104.1
1999M4,79.11,402.13,108.8,39.45,57.71,3.69,6.97,,99.69
1999M5,79.85,385.72,112.03,48.75,59.6,3.65,7.28,,99.56
1999M6,79.93,381.18,111.46,45.92,60.96,3.47,7.34,,98.61
1999M7,81.6,393.63,114.66,44.33,61.13,3.41,7.34,,100.87
1999M8,88.33,408.96,123.21,53.25,60.41,3.48,7.36,,106.43
1999M9,86.48,430.42,119.47,48.7,60.92,3.46,7.11,,108.08
1999M10,84.64,432.83,124.57,46.59,58.67,3.51,7.07,,108.27
1999M11,87.93,437.55,123.55,47.66,58.5,3.51,7.28,,109.43
1999M12,88.88,453.7,124.79,50.94,58.5,3.81,7.28,,112.56
2000M1,88.2,452.22,128.24,51.61,58.23,3.87,7.28,,112.81
2000M2,89.05,448.56,122.51,54.91,57.63,3.9,7.28,,111.98
2000M3,90.46,434.75,123.47,57.76,57.25,3.94,7.35,,110.71
2000M4,90.05,423.79,110.47,66.95,57.25,4.01,7.39,,108.56
2000M5,90.9,417.21,105.84,69.16,57.76,4.05,7.39,,107.47
2000M6,88.06,452.82,104.36,69.5,59.12,4.01,7.39,,112.18
2000M7,86.93,471.25,102.31,66.59,59.76,4.06,7.39,,114.04
2000M8,86.39,461.6,104.51,59.49,60.17,3.83,7.39,,111.91
2000M9,82.69,462.45,109.1,57.16,61.7,3.24,7.35,,111.96
2000M10,82.88,457.12,113.14,54.89,61.53,2.94,7.44,,111.42
2000M11,89.72,450.26,112.48,48.68,61.5,2.87,7.55,,110.44
2000M12,88.15,493.05,117.83,54.76,61.5,3.02,7.62,,117.99
2001M1,87.81,500.77,122.87,50.38,61.54,3.05,7.8,,119.18
2001M2,87.56,513.14,123.6,53.8,61.77,3.02,7.98,,121.55
2001M3,91.06,497.36,137.77,63.11,62,3.1,8.09,,123.21
2001M4,90.11,481,131.91,64.63,62.06,3.03,8.09,,120.12
2001M5,91.49,479.31,130.05,70.61,63.04,2.97,8.09,,120.8
2001M6,94.45,508.93,124.57,72.92,63.54,2.89,8.09,,125.06
2001M7,98.45,525.21,118.64,72.97,64.27,2.83,8.09,,127.21
2001M8,101.8,545.5,129.59,71.54,65.58,2.92,7.55,,132.07
2001M9,107.25,549.33,138.24,63.93,66.48,2.92,6.73,,133.55
2001M10,103.39,555.81,135.1,57.29,65.7,2.79,6.42,,132.36
2001M11,104.28,585.28,134.69,48.6,64.33,2.62,5.93,,135.1
2001M12,100.83,618.96,135.94,47.41,63.23,2.56,5.7,,139.23
2002M1,101.05,621.83,138.15,54.26,62.94,2.52,5.79,,140.93
2002M2,102.95,633.4,137.12,55.14,62.92,2.52,6.18,,142.89
2002M3,109.03,633.5,137.39,50.8,62.73,2.68,6.45,,143.22
2002M4,103.74,646.64,137.77,44.78,62.5,2.81,5.86,,143.44
2002M5,96.47,661.87,141.06,46.98,63.35,3.02,6.21,,145.56
2002M6,93.89,644.25,143.31,50.41,63.8,3.05,6.51,,143.6
2002M7,96.9,652.11,150.81,54.87,64.21,3.06,6.42,,146.91
2002M8,95.73,650.15,148.75,46.11,64.11,3.02,6.26,,144.88
2002M9,92.56,662.55,150.45,36.66,64.04,3.13,6.35,,145.1
2002M10,86.97,654.82,154.82,42.81,63,3.14,6.51,,144.58
2002M11,81.56,650.13,154.96,40.6,61.9,3.15,6.77,,142.73
2002M12,84,635.42,157.94,43.67,61.49,3.16,6.81,,141.79
2003M1,85.35,641.65,162.69,46.58,62.25,3.34,6.97,,144.12
2003M2,83.75,637.82,159.7,48.16,63.06,3.25,7.02,,143.25
2003M3,83.88,632.28,153.1,48.84,63.84,3.18,6.7,,141.69
2003M4,82.63,622.2,149.04,49.21,63.54,3.18,6.96,,139.54
2003M5,79.3,640.06,157.01,58.99,64.48,3.25,7.38,,144.35
2003M6,78.25,672.42,165.93,64.81,65.88,2.69,7.58,,151.08
2003M7,81,668.62,152.41,60.9,67.39,2.4,7.23,,148.56
2003M8,91.13,656.84,157.42,56.69,68.51,2.5,7.03,,148.59
2003M9,97,645.36,167.16,56.65,69.21,2.88,7.1,,149.34
2003M10,98.4,643.64,165.75,52.54,68.58,3.16,7.04,,148.45
2003M11,110.75,670.87,160.81,48.69,68.39,2.96,6.93,,152.77
2003M12,105.4,670.59,166.72,48.68,68.98,3.12,6.68,,152.88
2004M1,107.06,711.99,164.66,52.94,69.61,3.23,6.81,,159.47
2004M2,99.5,733.62,163.21,61.03,71.63,3.32,6.88,,162.74
2004M3,97.25,729.21,160.47,65.35,73.09,3.45,6.36,,162.17
2004M4,102.1,713.13,159.11,65.28,74.73,3.61,6.17,,160.59
2004M5,114.63,704.23,158.19,78.87,76.61,3.48,6.92,,163.28
2004M6,116.75,679.41,164.21,78.36,79.55,3.21,6.99,,161.21
2004M7,120.3,666.62,167.86,78.66,80.92,3.11,6.95,,160.63
2004M8,126.75,663.68,164.93,76.03,80.09,3.35,6.54,,160.19
2004M9,127.88,663.5,163.31,74.88,78.1,3.26,6.61,,159.65
2004M10,119.5,667.14,168.81,72.7,76,3.19,6.69,,159.15
2004M11,118.38,691.63,172.32,75.81,74.66,3.23,6.64,,163.24
2004M12,116.8,690.63,182.1,72.18,73.59,3.67,6.76,,163.68
2005M1,115.25,700.23,181.61,72.08,73.41,3.69,6.1,,164.63
2005M2,117.38,707.86,174.78,69.23,73.75,3.89,6.23,,164.73
2005M3,120,714.03,171.85,69.38,73.88,3.98,7.13,,165.75
2005M4,118.2,710.51,167.5,69,74,3.98,6.71,,164.27
2005M5,121.45,695.98,164.53,74.92,74.29,4,6.87,,163.15
2005M6,120.33,682.06,159.83,67.33,74.53,4.18,6.51,,159.25
2005M7,122.6,656.46,154.42,67.52,74.75,4.38,6.43,,155.22
2005M8,120,784.54,154.22,69.71,74.77,4.34,6.81,,173.48
2005M9,120.3,783.29,155.13,67.53,75.18,4.18,6.48,,173.16
2005M10,116.5,817.1,150.35,64.88,74.39,4.08,6.18,,176.21
2005M11,117.25,823.44,148.23,59.88,72.74,3.92,6.28,,175.96
2005M12,115.5,855.24,148.57,60.6,71.17,4.13,6.54,,180.25
2006M1,113.63,910.33,149.23,55.84,69.86,4.03,6.32,,187.03
2006M2,114.75,909.04,146.35,58.43,69.16,4,6.3,,186.86
2006M3,111.9,906.58,140.51,58.51,68.29,4.62,6.48,,185.27
2006M4,112.58,918.24,141.22,55.96,67.52,5.43,6.69,,186.81
2006M5,112.5,970.83,148.52,66.23,67.9,6.17,6.84,,197
2006M6,111.7,958.62,150.16,74.38,68.97,6.68,7.02,,196.79
2006M7,115.13,959.07,155.95,70.1,69.9,6.14,7.19,,197.64
2006M8,117.63,1251.38,169.68,71.93,70.43,5.83,7.39,,242.04
2006M9,117.5,1296.63,164.91,67.91,70.7,4.72,6.91,,247.04
2006M10,117.88,1263.01,155.78,64.32,69.63,4.3,6.82,,240.25
2006M11,121.25,1262.59,158.17,62.12,69.01,4.31,6.99,,240.64
2006M12,121.2,1285.02,162.78,60.59,69.42,4.51,7,,244.36
2007M1,119.25,1258.73,159.32,59.54,71.26,4.46,6.25,,239.83
2007M2,118.38,1252.39,155.38,65.68,73.86,4.62,6.45,,239.54
2007M3,118.4,1268.87,154.24,61.53,76.31,4.7,6.25,,241.47
2007M4,117.63,1289.38,157.18,65.42,78.08,4.78,6.24,,245.53
2007M5,116.63,1266.92,157.32,73.51,79.65,4.43,6.35,,243.54
2007M6,119,1254.15,159.24,74.06,80.76,4.22,6.71,,242.59
2007M7,117.5,1212.95,165.72,70.81,81.16,4.35,7.02,,237.07
2007M8,118.4,1148.05,164.31,70.36,81.27,4.73,6.76,,227.7
2007M9,118.25,1109.22,163.76,63.15,81.56,4.58,7.1,,221.09
2007M10,115.88,1054,167.72,56.69,79.75,4.48,6.96,,212.21
2007M11,117.66,1031.14,170.4,49.95,77.8,4.5,6.89,,208.33
2007M12,119.5,1079.68,165.92,53.28,76.85,4.67,6.8,,215.24
2008M1,121.33,1114.49,161.18,49.76,77.28,4.81,6.74,,219.37
2008M2,127.7,1140.39,173.38,57.86,79.22,4.74,6.89,,227.17
2008M3,106.7,1169.75,178.74,53.24,81.22,5.22,6.66,,228.79
2008M4,103.75,1184.37,183.69,61.15,82.03,5.12,6.84,,232.42
2008M5,124.2,1191.92,186.59,78.11,83.51,5.31,6.91,,239.51
2008M6,129.5,1208.78,185.14,73.9,85.7,5.15,7.36,,242.22
2008M7,133,1265.05,184.13,76.08,88.14,5.62,7.52,,251.36
2008M8,135.5,1240.64,177.66,84.56,88.55,5.37,7.25,,248.5
2008M9,129.4,1223.44,170.13,71.16,88.38,4.96,7.39,,242.12
2008M10,115.92,1101.43,162.1,63.67,87.54,4.16,7.07,,220.27
2008M11,115,1049.74,145.13,52.6,86.91,3.82,6.99,,208.6
2008M12,111.25,1032.27,140.81,53.7,87.02,3.9,6.98,,205.13
2009M1,114.13,1037.3,137.4,55.99,87.24,4.11,6.22,,206.06
