Commodity,Beef,Shrimp Meal,Lamb,Pork,Poultry,Fish,Shrimp,IMF Meat (Avg),Barley,Corn,Rice,Soybeans,Wheat,IMF Grain Index (Avg)
Data Type,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD
Frequency,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,monthly
1993M7,127.94,375.25,130.1,65.46,56.7,5.4,6.28,109.59,74.03,101.89,210,258.84,127.52,154.46
1993M8,127.17,388.36,129.77,68.43,57.93,5.05,6.13,111.83,69.69,100.31,210,246.64,129.8,151.29
1993M9,124.01,389.89,132.62,68.98,57.58,4.73,5.77,111.94,64.41,101.03,206,236.06,131.29,147.76
1993M10,121.06,387.33,130.9,66.79,55.67,4.35,5.83,110.27,60.95,105.77,257,226.09,135.96,157.15
1993M11,119.84,373.16,128.8,60.68,55.08,3.94,5.83,106.76,63.85,115.93,323,243.93,146.5,178.64
1993M12,111.66,393.21,129.47,57.53,53.67,4.31,5.88,107.96,68.31,121.23,315,252.52,158.65,183.14
1994M1,109.84,395.87,130.45,62.4,52.8,4.33,5.88,108.8,74.62,126.72,354,255.6,153.21,192.83
1994M2,113.11,398.37,130.23,67.84,53.63,4.49,5.88,110.51,72.29,123.65,363,249.68,147.04,191.13
1994M3,122.03,393.37,131.23,62.63,55.45,4.59,6.58,110.84,68.29,120.11,274,250.55,141.04,170.8
1994M4,119.19,378.37,130,59.98,56,5.2,6.66,107.92,66.89,113.42,269,242.76,140.45,166.51
1994M5,108.44,389.78,126.59,60.57,58.94,5.43,6.77,108.07,68.55,110.6,235,250.23,140.15,160.91
1994M6,101.26,396.97,127.03,61.27,59.35,5.46,6.85,108.32,67.78,112.08,216,249.61,139.3,156.96
1994M7,99.39,401.81,126.11,60.59,57.98,5.24,6.92,108.29,64.32,98.73,226,223.24,137.6,149.98
1994M8,99.78,409.34,119.62,60.12,55.89,5.02,7.04,108.12,66.16,96.16,250,214.1,146.02,154.49
1994M9,100.16,418.1,119.79,50.41,56.13,5.28,7.07,108.13,72.27,97.61,259.75,207.88,158.79,159.26
1994M10,96.38,430.6,123.61,45.41,54.33,5.35,7.28,109,80.14,96.11,261.75,198.71,167.19,160.78
1994M11,99.28,412.67,122.83,40.26,51.67,4.85,7.28,105.55,83.98,95.61,264.5,205.39,161.99,162.29
1994M12,100.95,412.64,120.51,45.43,51.25,4.89,7.28,106.14,86.49,102.56,260.5,206.38,164.62,164.11
1995M1,97.76,445.36,120.62,53.42,51.25,4.81,7.61,111.55,85.45,106.9,274.75,202.5,156.21,165.16
1995M2,98.47,467.28,117.56,55.68,51.44,4.78,7.66,114.7,85.77,106.98,286.25,203.65,154.42,167.41
1995M3,93.77,480.2,117.12,54.05,51.85,5.08,7.66,115.68,90.83,109.63,283,209.35,150.39,168.64
1995M4,88.45,482.68,115.26,51.05,51.38,5.17,7.66,114.52,93.4,109.64,281.5,211.27,148.98,168.96
1995M5,82.02,476.59,111.99,48.05,52.33,5.36,7.88,112.03,100.79,111.93,287.75,211.64,158.61,174.15
1995M6,79.9,478.94,112.19,55.55,54.11,5.42,7.88,113.43,105.77,120.01,326,216.65,169.98,187.68
1995M7,76.61,539.09,107.85,66.06,56.4,5.01,7.88,122.7,112.97,127.31,345.6,226.92,190.09,200.58
1995M8,78.53,532.67,105.72,78.08,59.47,4.75,7.5,123.82,104.87,126.3,340.67,218.92,184.39,195.03
1995M9,81.5,542.87,105.07,75.7,60.63,4.67,7.12,125.37,104.82,130.51,359.75,232.59,193.67,204.27
1995M10,84.58,552.42,113.4,78.51,58.72,4.45,6.69,128.39,112.7,140.82,382.6,240.99,203.79,216.18
1995M11,88.99,614.51,117.15,65.89,59.65,3.93,6.58,136.67,125.76,143.21,340.5,249.74,204.07,212.66
1995M12,87.43,645.04,114.98,71.5,58.57,3.87,6.53,141.13,125,148.19,341.25,263.96,208.92,217.47
1996M1,86.26,694.66,116.22,72.9,58.45,4.32,6.53,148.48,124.93,156.67,364.4,270.12,196.43,222.51
1996M2,83.05,705.54,114.95,78.51,56.83,4.27,6.53,149.95,123.31,164.71,367,268.26,206.17,225.89
1996M3,79.32,664.02,118.49,89.72,55.12,4.36,6.53,145.37,124.47,170.96,362.5,265.78,205.26,225.79
1996M4,81.5,637.9,134.95,99.53,56.02,4.44,6.53,145.84,132.69,189.03,325.8,290.42,239.52,235.49
1996M5,81.31,603.71,146.12,112.15,60.32,4.25,6.6,144.92,137.79,204,332.25,295.52,248.59,243.63
1996M6,77,597.14,153.45,102.34,64.64,4.25,6.75,143.65,138.14,196.64,341.5,284.61,215.23,235.22
1996M7,77.68,577.42,151.62,124.77,66.26,3.78,6.58,144.02,133.09,197.62,358,288.77,196.39,234.77
1996M8,80.23,565.35,151.21,124.77,66.7,3.68,6.55,142.64,115.01,186.82,335.5,296.3,181.5,223.02
1996M9,78.68,605.67,154.71,76.3,66.7,3.76,6.4,141.74,103.4,145.24,328.4,297.49,170.98,209.1
1996M10,81.42,626.68,159.64,76.59,65.68,3.89,6.43,145.76,102.41,128.61,312.75,259.8,169.6,194.63
1996M11,82.17,643.81,170.23,75.74,65.83,4.13,6.83,149.82,99.99,117.14,315,255.28,169.27,191.34
1996M12,83.01,629.31,173.95,76.51,65.19,4.21,7.12,148.47,100.76,116.84,313.67,257.16,167.83,191.25
1997M1,81.48,608.18,174.17,74.6,64.2,4.31,7.36,144.9,98.97,118.7,356,268.1,167.79,201.91
1997M2,85.33,602.29,159.21,72.48,62.54,3.93,7.56,141.91,97.73,121.75,347,280.54,164.17,202.24
1997M3,93.36,592.71,153.98,68.96,61.82,3.74,7.71,140.33,99.75,127.86,323.4,305.88,167.71,204.92
1997M4,90.99,584.81,150.19,76.86,61.3,3.68,7.88,139.39,97.87,124.71,299.33,313.36,175.57,202.17
1997M5,86.5,589.35,149.42,81.52,60.89,3.63,7.97,139.9,100.07,118.61,324.5,319.84,168.4,206.28
1997M6,80.11,610.62,150.74,83.17,60.89,3.57,8.07,142.45,94.94,112.58,323.2,304.77,141.2,195.34
1997M7,81.73,627.37,151.48,83.14,61.3,3.66,8.26,145.28,91.66,106.42,320,281.16,130.41,185.93
1997M8,82.82,656.29,144.47,77.41,62.71,3.6,8.12,147.92,91.3,111.95,285,267.59,139.35,179.04
1997M9,80.47,679.52,140.36,70.66,63.05,3.64,7.63,149.33,92.51,112.24,270.2,255.21,138.24,173.68
1997M10,79.72,696.66,143.05,65.95,59.63,3.74,7.91,150.95,102.71,120.24,265.75,250.75,136.21,175.13
1997M11,83.24,742.33,148,63.03,57.56,3.62,8.07,157.98,102.27,117.4,251.75,265.43,135.38,174.45
1997M12,84.28,761.33,138.32,56.52,55.98,3.58,8.09,158.3,97.08,113.6,263.5,254.59,129.73,171.7
1998M1,82.87,755.77,130.02,50.56,55.5,3.47,8.09,155.18,95.77,114.37,293.5,246,127.35,175.4
1998M2,82.09,754.4,126.56,50.38,55.81,3.42,8.09,154.39,91.49,113.62,297,247.42,128.31,175.57
1998M3,81.68,741.7,123.25,50.25,56.92,3.51,8.09,152.2,93.04,113.84,295,240.12,128.24,174.05
1998M4,81.74,743.83,121.12,50.75,57.62,3.83,8.09,152.42,91.85,106.69,311,235.09,118.2,172.57
1998M5,80.4,732.55,115.01,61.33,59.08,3.95,8.09,151.49,93.01,105.97,318.5,236.15,118.35,174.39
1998M6,77.48,727.63,105.58,60.45,62.54,4.17,8.2,149.44,91.57,101.75,331,231.12,112.37,173.56
1998M7,75.94,706.68,103.51,52.34,67.34,3.83,7.96,145.37,85.2,100.9,323,232.43,106.62,169.63
1998M8,76.12,708.88,103.43,49.06,70.85,3.61,7.77,145.67,73.2,88.36,323,202.25,97,156.76
1998M9,75.05,726.89,116.53,40.93,71.06,3.64,7.38,148.78,73.12,85.71,322,193.34,97.57,154.35
1998M10,74.26,707.25,121.3,38.59,69.15,3.76,6.93,145.89,74.74,95.49,298.25,200.76,112.16,156.28
1998M11,75.57,653.71,114.5,23.68,67.1,3.77,7.01,135.05,79.26,97.38,270.33,209.9,115.61,154.5
1998M12,76.35,548.67,111.35,19.1,64.9,3.66,7.01,118.72,78.39,95.32,282.5,204.91,111.8,154.59
1999M1,77.6,528.17,110.05,34.86,62.93,3.71,6.94,117.75,77.71,97.45,301.67,195.04,111.89,156.75
1999M2,81.83,508.74,108.86,37.34,61.25,3.57,6.9,115.5,75.31,94.56,280,179.67,104.28,146.76
1999M3,81.5,434.31,108.38,35.08,59,3.56,6.9,104.1,75.2,96.43,256.2,175.06,104.58,141.49
1999M4,79.11,402.13,108.8,39.45,57.71,3.69,6.97,99.69,79.73,94.04,235.5,177.54,102.33,137.83
1999M5,79.85,385.72,112.03,48.75,59.6,3.65,7.28,99.56,81.53,92.72,244.25,171.45,99.61,137.91
1999M6,79.93,381.18,111.46,45.92,60.96,3.47,7.34,98.61,80.54,92.95,254.75,170,99.94,139.64
1999M7,81.6,393.63,114.66,44.33,61.13,3.41,7.34,100.87,76.86,83.6,255.75,158.31,93.01,133.51
1999M8,88.33,408.96,123.21,53.25,60.41,3.48,7.36,106.43,75.15,86.38,251,172,98.02,136.51
1999M9,86.48,430.42,119.47,48.7,60.92,3.46,7.11,108.08,71.44,87.12,233,180.64,94.8,133.4
1999M10,84.64,432.83,124.57,46.59,58.67,3.51,7.07,108.27,72.29,85.65,217,178.18,88.55,128.34
1999M11,87.93,437.55,123.55,47.66,58.5,3.51,7.28,109.43,73.14,85.41,227.5,171.2,91.68,129.78
1999M12,88.88,453.7,124.79,50.94,58.5,3.81,7.28,112.56,72.36,87.22,231,169.96,90.44,130.19
2000M1,88.2,452.22,128.24,51.61,58.23,3.87,7.28,112.81,73.13,92.95,247.5,180.38,93.62,137.52
2000M2,89.05,448.56,122.51,54.91,57.63,3.9,7.28,111.98,73.36,95.08,243,185.76,98.17,139.07
2000M3,90.46,434.75,123.47,57.76,57.25,3.94,7.35,110.71,74.4,95.17,228.8,190.97,96.4,137.15
2000M4,90.05,423.79,110.47,66.95,57.25,4.01,7.39,108.56,76.95,95.54,217,197.1,94.43,136.21
2000M5,90.9,417.21,105.84,69.16,57.76,4.05,7.39,107.47,78.26,95.53,198.78,200.87,99.11,134.51
2000M6,88.06,452.82,104.36,69.5,59.12,4.01,7.39,112.18,78.48,84.04,197.86,186.95,103.37,130.14
2000M7,86.93,471.25,102.31,66.59,59.76,4.06,7.39,114.04,78.68,75.06,191,169.5,97.13,122.27
2000M8,86.39,461.6,104.51,59.49,60.17,3.83,7.39,111.91,75.13,75.24,187.09,167.87,96.65,120.4
2000M9,82.69,462.45,109.1,57.16,61.7,3.24,7.35,111.96,73.21,80.15,178.14,180.45,103.44,123.08
2000M10,82.88,457.12,113.14,54.89,61.53,2.94,7.44,111.42,76.15,84.71,186.73,173.61,107.78,125.79
2000M11,89.72,450.26,112.48,48.68,61.5,2.87,7.55,110.44,82.46,88.94,184.86,177.19,105.04,127.7
2000M12,88.15,493.05,117.83,54.76,61.5,3.02,7.62,117.99,86.6,96.22,183.57,185.96,113.74,133.22
2001M1,87.81,500.77,122.87,50.38,61.54,3.05,7.8,119.18,85.75,94.3,184.43,175.42,109.48,129.88
2001M2,87.56,513.14,123.6,53.8,61.77,3.02,7.98,121.55,82.31,92.38,185.1,167.45,103.32,126.11
2001M3,91.06,497.36,137.77,63.11,62,3.1,8.09,123.21,83.07,91.01,177.09,164.38,105.57,124.22
2001M4,90.11,481,131.91,64.63,62.06,3.03,8.09,120.12,84.72,87.55,162.1,158.61,106.15,119.82
2001M5,91.49,479.31,130.05,70.61,63.04,2.97,8.09,120.8,89.73,85.08,164.26,163.87,110.77,122.74
2001M6,94.45,508.93,124.57,72.92,63.54,2.89,8.09,125.06,95.06,83.16,167.76,170.23,109.43,125.13
2001M7,98.45,525.21,118.64,72.97,64.27,2.83,8.09,127.21,101.98,90.75,169.73,186.65,108.34,131.49
2001M8,101.8,545.5,129.59,71.54,65.58,2.92,7.55,132.07,99.39,92.88,168.74,182.75,104.22,129.6
2001M9,107.25,549.33,138.24,63.93,66.48,2.92,6.73,133.55,99.61,89.74,173,172.35,103.18,127.57
2001M10,103.39,555.81,135.1,57.29,65.7,2.79,6.42,132.36,101.79,86.27,170.87,160.63,104.83,124.88
2001M11,104.28,585.28,134.69,48.6,64.33,2.62,5.93,135.1,100.97,89.88,170,162.56,106.8,126.04
2001M12,100.83,618.96,135.94,47.41,63.23,2.56,5.7,139.23,102.86,92.31,179.38,160.15,104.37,127.81
2002M1,101.05,621.83,138.15,54.26,62.94,2.52,5.79,140.93,99.27,91.97,191.13,160.06,106.19,129.72
2002M2,102.95,633.4,137.12,55.14,62.92,2.52,6.18,142.89,99.01,90.73,194.35,160.2,103.84,129.62
2002M3,109.03,633.5,137.39,50.8,62.73,2.68,6.45,143.22,98.95,89.86,189.29,168.69,102.55,129.87
2002M4,103.74,646.64,137.77,44.78,62.5,2.81,5.86,143.44,95.82,87.11,189.5,171.36,104.8,129.72
2002M5,96.47,661.87,141.06,46.98,63.35,3.02,6.21,145.56,97.55,90.33,198.3,176.64,104.1,133.38
2002M6,93.89,644.25,143.31,50.41,63.8,3.05,6.51,143.6,104.11,93.17,202,185.37,115.41,140.01
2002M7,96.9,652.11,150.81,54.87,64.21,3.06,6.42,146.91,114.23,99.7,199.61,209.09,132.64,151.05
2002M8,95.73,650.15,148.75,46.11,64.11,3.02,6.26,144.88,120.99,109.89,191.32,208.22,149.61,156.01
2002M9,92.56,662.55,150.45,36.66,64.04,3.13,6.35,145.1,119.75,113.94,188.48,208.22,173.34,160.75
2002M10,86.97,654.82,154.82,42.81,63,3.14,6.51,144.58,120.61,109.65,185.48,200.09,180.04,159.17
2002M11,81.56,650.13,154.96,40.6,61.9,3.15,6.77,142.73,120.13,108.65,187.19,210.22,164.28,158.09
2002M12,84,635.42,157.94,43.67,61.49,3.16,6.81,141.79,117.19,107.01,185.27,208.24,149.2,153.38
2003M1,85.35,641.65,162.69,46.58,62.25,3.34,6.97,144.12,113.7,105.84,199.74,208.67,140.48,153.69
2003M2,83.75,637.82,159.7,48.16,63.06,3.25,7.02,143.25,114.15,106.14,198.75,209.61,141.66,154.06
2003M3,83.88,632.28,153.1,48.84,63.84,3.18,6.7,141.69,113.65,105.13,196.95,210.22,129.25,151.04
2003M4,82.63,622.2,149.04,49.21,63.54,3.18,6.96,139.54,114.59,105.34,195.18,221.71,126.05,152.57
2003M5,79.3,640.06,157.01,58.99,64.48,3.25,7.38,144.35,115.5,107.91,197.73,232.41,131.05,156.92
2003M6,78.25,672.42,165.93,64.81,65.88,2.69,7.58,151.08,111.48,107.03,203.67,229.77,118.16,154.02
2003M7,81,668.62,152.41,60.9,67.39,2.4,7.23,148.56,96.62,97.67,199.48,214.03,115.78,144.72
2003M8,91.13,656.84,157.42,56.69,68.51,2.5,7.03,148.59,88.07,100.35,196.43,208.22,133.48,145.31
2003M9,97,645.36,167.16,56.65,69.21,2.88,7.1,149.34,90.63,103.24,202.86,231.7,130.65,151.82
2003M10,98.4,643.64,165.75,52.54,68.58,3.16,7.04,148.45,95.7,104.21,204,268.99,130.06,160.59
2003M11,110.75,670.87,160.81,48.69,68.39,2.96,6.93,152.77,101.75,108.1,201.75,279.72,141.35,166.53
2003M12,105.4,670.59,166.72,48.68,68.98,3.12,6.68,152.88,100.77,111.99,197,283.19,145.07,167.6
2004M1,107.06,711.99,164.66,52.94,69.61,3.23,6.81,159.47,98.55,116.25,207.45,300.9,147.29,174.09
2004M2,99.5,733.62,163.21,61.03,71.63,3.32,6.88,162.74,95.57,122.93,213.25,316.55,141.73,178.01
2004M3,97.25,729.21,160.47,65.35,73.09,3.45,6.36,162.17,103.03,128.46,240.35,360.68,142.55,195.01
2004M4,102.1,713.13,159.11,65.28,74.73,3.61,6.17,160.59,112.53,133.44,253.41,363.5,146.06,201.79
2004M5,114.63,704.23,158.19,78.87,76.61,3.48,6.92,163.28,111.56,129.29,251.57,347.87,143.18,196.69
2004M6,116.75,679.41,164.21,78.36,79.55,3.21,6.99,161.21,114.05,123.28,244.23,320.23,136.86,187.73
2004M7,120.3,666.62,167.86,78.66,80.92,3.11,6.95,160.63,103.97,104.49,240.32,289.79,132.39,174.19
2004M8,126.75,663.68,164.93,76.03,80.09,3.35,6.54,160.19,87.77,104.09,252.55,225.79,122.06,158.45
2004M9,127.88,663.5,163.31,74.88,78.1,3.26,6.61,159.65,85.37,97.73,252,206.45,126.82,153.67
2004M10,119.5,667.14,168.81,72.7,76,3.19,6.69,159.15,87.89,93.42,253.52,193.43,123.06,150.26
2004M11,118.38,691.63,172.32,75.81,74.66,3.23,6.64,163.24,95.53,93.76,262.32,195.82,127.13,154.91
2004M12,116.8,690.63,182.1,72.18,73.59,3.67,6.76,163.68,92.04,95.61,278.43,198.59,123.55,157.65
2005M1,115.25,700.23,181.61,72.08,73.41,3.69,6.1,164.63,90.71,96.04,288.38,195.66,122.78,158.72
2005M2,117.38,707.86,174.78,69.23,73.75,3.89,6.23,164.73,87.38,94.36,292.35,197.59,123.13,158.96
2005M3,120,714.03,171.85,69.38,73.88,3.98,7.13,165.75,94.17,100.01,295,233.18,129.96,170.46
2005M4,118.2,710.51,167.5,69,74,3.98,6.71,164.27,93.33,96.47,299.14,228.76,120.06,167.55
2005M5,121.45,695.98,164.53,74.92,74.29,4,6.87,163.15,88.89,95.36,295.27,233.46,119.15,166.43
2005M6,120.33,682.06,159.83,67.33,74.53,4.18,6.51,159.25,93.44,97.62,287.05,254.74,122.47,171.06
2005M7,122.6,656.46,154.42,67.52,74.75,4.38,6.43,155.22,96.81,105.66,278.71,253.35,130.16,172.94
2005M8,120,784.54,154.22,69.71,74.77,4.34,6.81,173.48,98,99.29,283.48,230.43,131.56,168.55
2005M9,120.3,783.29,155.13,67.53,75.18,4.18,6.48,173.16,97.89,97.07,287.41,212.02,137.39,166.35
2005M10,116.5,817.1,150.35,64.88,74.39,4.08,6.18,176.21,98.53,101.55,290.71,211.17,143.07,169.01
2005M11,117.25,823.44,148.23,59.88,72.74,3.92,6.28,175.96,98.76,95.98,278.95,210.9,136.35,164.19
2005M12,115.5,855.24,148.57,60.6,71.17,4.13,6.54,180.25,103.01,102.68,277.27,216.54,139.99,167.9
2006M1,113.63,910.33,149.23,55.84,69.86,4.03,6.32,187.03,103.6,102.79,284.45,214.01,144.57,169.88
2006M2,114.75,909.04,146.35,58.43,69.16,4,6.3,186.86,101.13,106.94,296.4,214.37,158.89,175.54
2006M3,111.9,906.58,140.51,58.51,68.29,4.62,6.48,185.27,100.38,104.95,297.74,212.71,155.79,174.31
2006M4,112.58,918.24,141.22,55.96,67.52,5.43,6.69,186.81,102.12,107.91,298.5,208.9,161.21,175.73
2006M5,112.5,970.83,148.52,66.23,67.9,6.17,6.84,197,107.48,110.62,301.26,217.36,176.6,182.66
2006M6,111.7,958.62,150.16,74.38,68.97,6.68,7.02,196.79,106.88,109.61,305.59,216.5,176.92,183.1
2006M7,115.13,959.07,155.95,70.1,69.9,6.14,7.19,197.64,112.1,114.31,312.43,217.25,181.35,187.49
2006M8,117.63,1251.38,169.68,71.93,70.43,5.83,7.39,242.04,114.53,115.28,313.39,203.84,165.13,182.43
2006M9,117.5,1296.63,164.91,67.91,70.7,4.72,6.91,247.04,115.44,120.27,312.9,199.31,164.94,182.57
2006M10,117.88,1263.01,155.78,64.32,69.63,4.3,6.82,240.25,136.6,142.26,309.64,217.89,182.43,197.76
2006M11,121.25,1262.59,158.17,62.12,69.01,4.31,6.99,240.64,148.15,164.11,300.59,244,182.3,207.83
2006M12,121.2,1285.02,162.78,60.59,69.42,4.51,7,244.36,150.97,160.72,309.29,243.31,179.53,208.76
2007M1,119.25,1258.73,159.32,59.54,71.26,4.46,6.25,239.83,152.13,165.16,313.48,255.87,172.57,211.84
2007M2,118.38,1252.39,155.38,65.68,73.86,4.62,6.45,239.54,151.03,177.38,316.05,278.04,175.27,219.55
2007M3,118.4,1268.87,154.24,61.53,76.31,4.7,6.25,241.47,157.06,169.58,326.18,276.96,173.31,220.62
2007M4,117.63,1289.38,157.18,65.42,78.08,4.78,6.24,245.53,157.12,152.63,322.29,270.39,178.56,216.2
2007M5,116.63,1266.92,157.32,73.51,79.65,4.43,6.35,243.54,161.69,160.14,320.61,283.21,178.01,220.73
2007M6,119,1254.15,159.24,74.06,80.76,4.22,6.71,242.59,184.45,164.54,326.29,302.83,206.52,236.92
2007M7,117.5,1212.95,165.72,70.81,81.16,4.35,7.02,237.07,177.91,147.22,332.55,313.48,222,238.63
2007M8,118.4,1148.05,164.31,70.36,81.27,4.73,6.76,227.7,158.88,151.03,331.48,309.01,240.69,238.22
2007M9,118.25,1109.22,163.76,63.15,81.56,4.58,7.1,221.09,184.66,160.13,330,347.56,297.95,264.06
2007M10,115.88,1054,167.72,56.69,79.75,4.48,6.96,212.21,197.11,164.11,335.3,358.4,303.63,271.71
2007M11,117.66,1031.14,170.4,49.95,77.8,4.5,6.89,208.33,187.61,171.11,356.5,389.02,286.5,278.15
2007M12,119.5,1079.68,165.92,53.28,76.85,4.67,6.8,215.24,198.93,180.28,378,423.08,339.23,303.9
2008M1,121.33,1114.49,161.18,49.76,77.28,4.81,6.74,219.37,205.61,206.56,393.48,461.72,336.12,320.7
2008M2,127.7,1140.39,173.38,57.86,79.22,4.74,6.89,227.17,216.54,220.05,481.14,508.22,393.87,363.96
2008M3,106.7,1169.75,178.74,53.24,81.22,5.22,6.66,228.79,228.66,233.93,672.64,495.69,403.81,406.95
2008M4,103.75,1184.37,183.69,61.15,82.03,5.12,6.84,232.42,237.24,246.64,1015.21,482.79,326.85,461.75
2008M5,124.2,1191.92,186.59,78.11,83.51,5.31,6.91,239.51,238.31,243.53,1009.32,489.09,288.42,453.73
2008M6,129.5,1208.78,185.14,73.9,85.7,5.15,7.36,242.22,240.98,287.13,834.6,552.47,314.16,445.87
2008M7,133,1265.05,184.13,76.08,88.14,5.62,7.52,251.36,248.31,267.14,799,554.15,299.43,433.61
2008M8,135.5,1240.64,177.66,84.56,88.55,5.37,7.25,248.5,212.32,235.16,737,471.07,304.16,391.94
2008M9,129.4,1223.44,170.13,71.16,88.38,4.96,7.39,242.12,189.43,233.95,722,433.38,263.05,368.36
2008M10,115.92,1101.43,162.1,63.67,87.54,4.16,7.07,220.27,144,183.02,624,338.78,202.77,298.52
2008M11,115,1049.74,145.13,52.6,86.91,3.82,6.99,208.6,130.16,164.3,563.25,329.14,194.11,276.19
2008M12,111.25,1032.27,140.81,53.7,87.02,3.9,6.98,205.13,114.16,158.91,550.75,318.81,188.84,266.3
2009M1,114.13,1037.3,137.4,55.99,87.24,4.11,6.22,206.06,121.61,173.3,615.25,364.72,211.28,297.23
2009M2,107.13,1046.77,133.92,57.37,86.7,4.12,6.11,206.02,112.57,163.4,634,341.27,195.22,289.29
2009M3,112.38,1054.07,131.97,57.35,85.73,4.48,6.36,207.47,114.94,164.58,625.25,333.66,199.1,287.5
2009M4,115.5,1055.71,139.44,57.83,85.67,4.8,6.11,209.29,111.02,168.8,577.25,374.47,200.89,286.48
2009M5,119.6,1117.44,143.13,58.53,86.99,5.44,6.37,219.64,129.39,180.07,540.75,422.36,227.19,299.95
2009M6,122.13,1164.08,153.37,57.05,88.13,5.5,6.48,228.1,148.68,179.39,548.6,445.11,227.31,309.82
